"filename", "language", "Dart", "comment", "blank", "total"
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\elevatedgradientbutton.dart", "Dart", 38, 0, 4, 42
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\elevatedgradientbuttonlogin.dart", "Dart", 37, 0, 4, 41
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\login.dart", "Dart", 190, 0, 16, 206
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\logintextfield.dart", "Dart", 76, 1, 4, 81
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\register.dart", "Dart", 726, 81, 45, 852
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\registerinputdecoration.dart", "Dart", 47, 0, 2, 49
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\registertextformfield.dart", "Dart", 70, 2, 6, 78
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\audiocloud.dart", "Dart", 581, 11, 41, 633
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatcloud.dart", "Dart", 191, 7, 9, 207
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatcloudlist.dart", "Dart", 233, 21, 18, 272
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatscreen.dart", "Dart", 1439, 107, 93, 1639
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chattile.dart", "Dart", 228, 26, 8, 262
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\forward_screen.dart", "Dart", 137, 4, 12, 153
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\listscreen.dart", "Dart", 460, 22, 29, 511
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\mediacloud.dart", "Dart", 498, 44, 33, 575
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replyaudiocloud.dart", "Dart", 628, 56, 43, 727
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replycloud.dart", "Dart", 284, 9, 11, 304
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replyimagecloud.dart", "Dart", 580, 46, 34, 660
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\colour_palette.dart", "Dart", 10, 0, 10, 20
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\custom_overlay.dart", "Dart", 59, 0, 9, 68
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\initialscreen.dart", "Dart", 43, 16, 11, 70
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\landing_page.dart", "Dart", 428, 97, 46, 571
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\main.dart", "Dart", 209, 226, 35, 470
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\media_players.dart", "Dart", 159, 17, 22, 198
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\models.dart", "Dart", 502, 15, 112, 629
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\models.g.dart", "Dart", 506, 4, 58, 568
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notification_handler.dart", "Dart", 94, 0, 14, 108
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\friend_request_tile.dart", "Dart", 333, 28, 22, 383
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\mention_tile.dart", "Dart", 89, 2, 2, 93
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\notification_screen.dart", "Dart", 246, 41, 10, 297
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\profile\friends_list.dart", "Dart", 100, 0, 15, 115
"e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\profile\profile.dart", "Dart", 578, 16, 21, 615
